0xffaacaa93087b544c27ee86c622f1a88c70516c6,11974133330000000000
0x397b9d8378935945c71479010869f911e0a58860,11751800000000000000
0xc98665dbb9520b073474bd1b9e64d285c5feb13a,11392533330000000000
0xa050e838f1295d1598c7f58a54de41bb55316750,11283333330000000000
0xd53d2d5e69c1761110093e8359ca27492d3fdd43,11231666670000000000
0x65a07e61e4104747abc5c5dbcdd3a7a97d5642a6,11166933330000000000
0xd419d84e1b8d04fc46fe84fa6baf72e0e719cfa1,11166666670000000000
0xd65d54b20f42b5410c4c44250ec371625ed415d2,10922333330000000000
0x5b6896a437113d016a996029cdce8686c6c698af,10759600000000000000
0x6229f7195550d13fd5b8781aa3b21c6b78ff0f9a,10662133330000000000
0xa36d37858f860f66e19ab4ca7ef375eb4d079ad6,10570000000000000000
0xde66886845fffaf977f92cbaab24a39baa3cf3ed,10374666670000000000
0x1a3a04d93354cb55aeec47ba4515e3efd1f07e17,10008666670000000000
0x11cabc47c373fcedf71e0b778b97d2843509b3a7,9450000000000000000
0x894246ff08cf753ffef7e92455968d0c29f1f537,8998166667000000000
0xb9610ea77d7eafea169896e123f0704b3f0f6f55,8884333333000000000
0x122d5bc0ceddcd622900dbcdc9b417cffa4fa748,8816000000000000000
0x1ac284668cc833a9d04cc21ff16fea7df1cbde75,8657466667000000000
0x1d1e2e8c5f8d8b3c26e10ba38c634678f6e0ef5b,8613333333000000000
0x623139dad153d14f8e587782529d1c5f2e5b7c1e,8540000000000000000
0x13bdf67b7036bb7abb85ce5f54363b56946591d0,8223200000000000000
0xa98dd32d559ffbbad87d8ba4b5a3d70ccc605613,8052333333000000000
0x21ae49c55c7542b5a2ed20e766d5d01114dda356,7981000000000000000
0x536c7807579be6ab07b54d92c86e4d83d921d415,7679800000000000000
0xdcb159a35cdf0f590d07b7cc609f6a33efa58b5f,7640533333000000000
0x0f924c28480ff77ad01ddb9dfcd2d558dee56f05,7511666667000000000
0xfb57539ad7de63d23a556eeccc58c123a7b69e2b,7493600000000000000
0xcca538448446de4f50e8201a486f8d04fda54945,7185800000000000000
0xa631b897cbefac341437dc099580ae7f38f4bf00,6946666667000000000
0x760cf39ef3746afbb0e2210115e13fa628bd6211,6724666667000000000
0x5254e120b8db0f7641c904cec3f3b58783916cc4,6676133333000000000
0x88e43af0a864fccb5717301ede20f352761605fd,6500000000000000000
0x41c772008c1cb2e028ac6e6f76895f622f473618,6440800000000000000
0xd51637b59a78504713edaf51b8816f19cc5c2b3a,6218933333000000000
0x53c9acab7d5f3078141d1178eea782c7129d92c9,6165666667000000000
0xe319bfdf065b8a0e9198b21e3f695841fab8ee08,6157066667000000000
0x6f37ad23e589b6bbc054d61aff6a95e5c3218a54,6011333333000000000
0xad4aa76342a1087bbb63ac45b21d68d8d89092f3,5997866667000000000
0x3bd51e640c0595eef8a9ff05341c4819a15e38ee,5163333333000000000
0x1fa3efc47896132a258bb5471282522752cf6aad,5017066667000000000
0xcd748f866c7a8a21caf36fcc5a89d77adb2a7c47,4626666667000000000
0x3d490af22e74c38d9eec574375c783047664f65c,4541666667000000000
0x96a30d8963e7bb0a2edf27c080ed84f7f7cd411d,4499333333000000000
0x21d75775a1f7cff5cc2c8f75d5eb7f29b45c8715,4488000000000000000
0xda8241ee675d9f7d40fefcfc29e749d970c44c17,4463333333000000000
0x3ffc477e96c98a22218497667ebf776489caad89,4400000000000000000
0x82d16ff1c724ab72f218a3f7f6dd3e5385ee87e8,4180766667000000000
0x473d4f5c28985e6738bfb210e5f6418fa1d1bae8,3925066667000000000
0x66ad9d3a29112da7926889a4fa7bab210640e8af,3863200000000000000
0x1d65e6d2a04de2e222b949e10caa5e3bb5b6f129,3832200000000000000
0x88a30acbf93530ba89df10e177cd57ccbbdb8bb5,3681666667000000000
0x4842d72ecf71c8df61b05d12910e86e4798f5b6a,3681600000000000000
0x28eeea4f892757e52268c5315c4f48c55936d2ee,3411200000000000000
0x3c7fcb8e93e037d796589dabec2968cc8a2d3465,3383500000000000000
0x807ed8405211a02c88b70e5a8ccc7e112a36b212,3381666667000000000
0x6e5d5aeff3850940a6f15c4835521f5c56e38555,3293333333000000000
0x074f6ae33344644a4eb3a455fc7f0930bddf3fe2,3286800000000000000
0x6f9769d24e7266911d8704aa8185eb50a9d43e25,3130200000000000000
0xc032079ae9302a8e28c2fa7f25da55a0c469a124,3085600000000000000
0x357e9158f263cc6395c78bc15d791af9c3ecbb8c,2823600000000000000
0x9dc46ebc2af07b20d589532b5e53303b7cf022ac,2805333333000000000
0x7b052756f8cb2fdcd9de2f1665d0d6648317346a,2500000000000000000
0x2b09faa8d2d53bf577a53fae0e1888fa39de88a5,2500000000000000000
0xaaa6d62a29efbea91964fe6f8d344b1a9e3a1032,2407600000000000000
0x9881b5b4f648fe81a4ade900e6f45d7e609389f6,2220800000000000000
0x7e2b00ab3db2ff9859d18360041f15230e88d37b,2201833333000000000
0x5e3bba4cb21d578648df3aaeec6f1dd39cbeac7d,2183866667000000000
0xdf1f0ec3f9cbe47c54c37e04d4333d75097e8c15,2150000000000000000
0x786165f4c2887870f2e62e3ca728ae16d2ff2ecb,2095533333000000000
0xf3931e2924d8c9c1d2ded4df59b333005ffe4bf4,1970800000000000000
0x28daae12f7e1caa7e83361ba874915d06ff64407,1929600000000000000
0x0d2fddee5b84540a9766c025ad26dcafb9fef380,1758000000000000000
0xec79f05ababbede0213cc1ba6061a374c9ea1383,1678933333000000000
0xecc465d4bfe34bad4a6e6019c463443ac3df688b,1556266667000000000
0xbe8dce3e74b225180bc2e3d1290ab6997e810df8,1519666667000000000
0x7a7395d84ca1f37adf9d123d57174783a6227ee3,1511066667000000000
0x85548b1405cc1938f430bdef69a3e92fae17c11a,1507333333000000000
0xe0e37f5b35e653ae63b3d782a15b104cd834198b,1429333333000000000
0x18c9bfd295e0458196730fdc3476de3b03120060,1411200000000000000
0x84f15ab1b1882af205b66a775636a40d1ed56f42,1409866667000000000
0x605e39d307bad8c70f0124da9f604434d8067488,1331166667000000000
0x07c13969ca5cd1a07e6f79bdadf1f2b29b7feb33,1310400000000000000
0x9b27cd2bc32bc26604d3f7fc43bd0e28decd4d94,1255200000000000000
0xf463fa4560e322dd552bb50e5aa4640f4568ed97,1249000000000000000
0x1aa872578b96c48cea262003e618e37d5ba15229,1084000000000000000
0x5538df47ec618e838231cd205756f149f0a3531f,1028533333000000000
0xc1a3eaf10bf6e11d32a0cdc6f2bc3f70ff335f8b,985866667000000000
0x785b991286bc775973deeb9cc5d4040bf3195d85,975000000000000000
0x23033f66214517aeac777e7762dec80658314ebd,966500000000000000
0x55d6e98b01ff5c8100740033bc67e57a02900e6f,956266667000000000
0x185f69683f56fed2a7a4ebb49e423d473cb94754,909600000000000000
0xd599b4840da7abb19a7bae8f70fba422eabf783c,802200000000000000
0x4d694abfb7d2367a77e53ee6fa1522050654d0d5,785600000000000000
0x4307ea9a2dc3e220d605f93aa93c6625dbdb8d4e,727466667000000000
0x278a8453ecf2f477a5ab3cd9b0ea410b7b2c4182,701866667000000000
0xceebfb7d3cad5a2140bc6f6a2322f1145d14f290,655200000000000000
0x94d3b364780e3d31a4b3be52c5b8ee5e5f7eb738,632400000000000000
0x690a4e64bf94ca55d7a1626f09204a3f6cbf303b,599466667000000000
0x8a37bc3a2f0962dd91c3e5f0f6da30ceb0b5d9e2,579733333000000000
0xaa4c25826d91f94c281e5fe8d446f3b4c3864b2e,541333333000000000
0xfd9a6cd1670fe8eb4012d8abb9cdf25741a6ff04,527333333000000000
0x626291e17680041cd940251cea91a7b3d2c4f46d,524533333000000000
0xe1c407c7f8bce7592cc422fb82c29e0a7d6a4f5d,344533333000000000
0x160834291e67aa55f830062ca8a47186b5e319a9,344533333000000000
0xb277555f5f81786b2437e8db5c62168fb6b2295d,341333333000000000
0x7472146b3932ec1331b9fc6d3c12c911bbaa56eb,314933333000000000
0x5d093ba82d1ffa8535d38dbf2ef77091137cbfce,305200000000000000
0xc333a3a70b56ecca5e9ae5cd5960d2c00ac62034,256533333000000000
0xdc780aac63683d9bd1e5be8dd8453d03f802ed85,227466667000000000
0xd3cc00ee537ba235456546b8a48ce866523b34ce,197866667000000000
0x6d61070a83ab80b97b72dce9d10dad357acc6314,191333333000000000
0xe7c367d3999e7de2e08c1eac48a0b6fae017f860,188666667000000000
0xce697a0af5da8fab0c13ba9640488fc8975a3f9b,152600000000000000
0x069f4662a78f51e9f061047ffaa4d9ccc60d6c22,144600000000000000
0x76dcafc929bcf662d2304db3ee44fec803a9812c,123266667000000000
0xcbb0ee04d9461d7f4646ded76223ac999215786e,94600000000000000
0xa8cd8f8f04d112b23c9d62a0380da369c6a05c29,84600000000000000
0x40fd0af54ef4a670270e90936026563990733a98,67066667000000000
0x67d7f124d45fe92a7cc98b8fdb38bb118fdf0407,46666667000000000
0xe4266d2f7cce74951af53267313a923a8e02a3bf,30000000000000000
0xc95dd89124ff61f6799c8e5d808b1cb11885e5b0,27500000000000000
0xc55b7d7f25761986ab2849cf8883b15016db0d75,17333333000000000
0x56c91fd4605d20c9e6cdb2e320fcd6ec2a27d71a,6400000000000000
0xfbd9275bf42f21b7cb857e6c00ffcb99443718b5,3666667000000000
0xa01b2db458df76fcd0341399e39fe8f3e554f6c4,2666667000000000
0xe34ef3e6dc3a27bad82450eb7d167b9bca109684,266667000000000
